Value,S,K,tau,r,BS
21.67040447,431.6238983,420,0.341269841,0.03013,Under
0.125000002,427.0155259,465,0.166666667,0.03126,Over
20.69124429,427.7623364,415,0.265873016,0.03116,Under
1.035002014,451.7116578,460,0.063492063,0.02972,Over
39.55301995,446.7189744,410,0.166666667,0.02962,Under
2.505002471,436.9585304,460,0.333333333,0.03023,Over
4.315,427.0155259,435,0.166666667,0.03126,Over
0.345001864,428.9963681,455,0.154761905,0.03116,Over
27.29742292,444.1861274,420,0.150793651,0.02993,Under
0.190000001,429.3142924,460,0.150793651,0.03085,Over
13.68777696,445.7899634,440,0.226190476,0.02982,Under
30.95951525,432.3504711,405,0.174603175,0.03168,Under
2.315001441,448.6881092,470,250,0.03013,Over
45.44616938,448.0366937,405,0.134920635,0.03034,Under
0.940000002,446.7189744,465,0.166666667,0.02962,Over
7.815000003,445.25269,450,0.277777778,0.02962,Over
34.53678854,448.076828,420,0.313492063,0.02972,Under
0.2200007,448.8851089,465,0.055555556,0.02962,Over
2.375002909,445.9456248,470,0.305555556,0.02962,Over
18.84733742,448.2201219,435,0.206349206,0.03003,Under
7.749999999,429.8845552,435,0.257936508,0.03065,Over
0.69,447.68234,460,0.079365079,0.02993,Over
12.3396876,431.9636481,425,0.119047619,0.02972,Under
1.125004795,447.9019152,460,0.091269841,0.02982,Over
1.44000438,431.2968119,445,0.146825397,0.03065,Over
44.33839744,446.7189744,405,0.166666667,0.02962,Under
22.84217641,429.3142924,410,0.150793651,0.03085,Under
11.40344951,446.2002336,445,0.281746032,0.02962,Over
13.07400766,431.6185995,430,0.293650794,0.03147,Under
16.59991321,445.9456248,440,0.305555556,0.02962,Under
2.815001147,444.3587258,470,0.345238095,0.03003,Over
0.4400001,448.91484,470,0.107142857,0.03023,Over
9.129999997,425.4723309,430,0.277777778,0.03126,Under
2.565000016,445.04224,455,146,0.03003,Over
14.7462626,437.4886857,425,0.087301587,0.02962,Under
6.750001696,431.0203943,440,0.285714286,0.03168,Over
8.75,439.0334457,445,0.325396825,0.03013,Over
1.440011838,439.4512179,460,0.19047619,0.02972,Over
54.87599552,430.6387189,380,0.28968254,0.03178,Under
35.47306952,436.8978738,405,0.206349206,0.03013,Under
10.52288835,454.0139173,445,0.03968254,0.03054,Under
11.5161633,440.4192668,435,0.178571429,0.03023,Over
5.065004026,441.3800698,440,0.071428571,0.02962,Over
34.2042673,447.4390092,420,0.333333333,0.02972,Under
0.315004397,435.0662955,455,0.126984127,0.03054,Over
8.38,430.9624272,435,0.234126984,0.02993,Under
0.190000001,439.7640001,475,0.178571429,0.03013,Over
11.45127253,434.7728549,425,0.043650794,0.03147,Under
2.940000007,445.4044911,455,0.174603175,0.02993,Over
27.34323597,435.0662955,410,0.126984127,0.03054,Under
3.69000003,451.5328956,470,0.285714286,0.03065,Over
2.190009136,444.2168275,475,0.365079365,0.03044,Over
26.82109246,439.0334457,420,0.325396825,0.03013,Under
20.61651031,446.7189744,430,0.166666667,0.02962,Under
2.625005472,431.3421064,430,0.011904762,0.03085,Over
14.95753435,444.2551857,430,0.027777778,0.02993,Under
34.59462257,429.1267787,395,0.027777778,0.03126,Under
0.250000023,438.1551356,480,0.329365079,0.03013,Over
2.314999997,451.2212549,480,0.392857143,0.03044,Over
38.91866524,445.9374459,410,0.174603175,0.03034,Under
3.875000001,434.7728549,435,0.043650794,0.03147,Under
